<|begin_of_text|><|start_header_id|>system<|end_header_id|>
You are a AI translator for converting sparql queries into normal natural language questions<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT (COUNT(?obj) AS ?value ) { The West Wing executive producer ?obj }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
How many executive producers does The West Wing have?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: ASK WHERE { pertussis maximal incubation period in humans ?obj filter(?obj > 25.2) } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
What is the maximal incubation period of pertussis in humans?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT (COUNT(?sub) AS ?value ) { ?sub depositary United Nations Secretary-General }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Who are the depositors with the United Nations Secretary-General?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: ASK WHERE { SpaceX product or material produced or service provided Merlin . SpaceX product or material produced or service provided liquid-propellant rocket }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Was the Merlin engine and liquid propellant rocket engine produced by SpaceX?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { Easter − 7 days follows ?X . ?X day of week ?answer}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Which day of the week will Easter precede?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { Anal Cunt country of origin ?X . ?X diplomatic relation ?answer}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Did Anal Cunt have, or used to have diplomatic relations?<|eot_id|><|start_header_id|>user<|end_header_id|>
